CCS PCH C Compiler, Version 5.118P, 47857               23-Mar-24 17:49
.................... }
.................... 
.................... #ifdef _STRING
.................... void get_stringEdit(char* s, unsigned int8 max) {
....................    unsigned int8 len;
....................    char c;
.................... 
....................    len = strlen(s);
.................... 
....................    if (len)
....................    {
....................      #if defined(STREAM_SERIAL_INPUT)
....................       fprintf(STREAM_SERIAL_INPUT, "%s", s);
....................      #else
....................       printf(InputPutc, "%s", s);
....................      #endif
....................    }
.................... 
....................    max-=2;
.................... 
....................    do {
....................      c=InputGetc();
....................      if(c==8) {  // Backspace
....................         if(len>0) {
....................           len--;
....................           InputPutc(c);
....................           InputPutc(' ');
....................           InputPutc(c);
....................         }
....................      } else if ((c>=' ')&&(c<='~'))
....................        if(len<=max) {
....................          s[len++]=c;
....................          InputPutc(c);
....................        }
....................    } while(c!=13);
....................    s[len]=0;
.................... }
.................... #endif
.................... 
.................... // stdlib.h is required for the ato_ conversions
.................... // in the following functions
.................... #ifdef _STDLIB
.................... signed int8 get_Int8(void)
.................... {
....................   char s[5];
....................   signed int8 i;
.................... 
....................   get_string(s, sizeof(s));
.................... 
....................   i=atoi(s);
....................   return(i);
.................... }
.................... 
.................... #ifdef _STRING
.................... signed int8 get_Int8Edit(signed int8 old)
.................... {
....................   char s[5];
....................   signed int8 i;
.................... 
....................   sprintf(s, "%d", old);
....................   get_stringEdit(s, sizeof(s));
.................... 
....................   i=atoi(s);
....................   return(i);
.................... }
.................... #endif
.................... 
.................... signed int16 get_Int16(void)
.................... {
....................   char s[7];
....................   signed int16 l;
.................... 
....................   get_string(s, sizeof(s));
....................   l=atol(s);
....................   return(l);
.................... }
.................... 
.................... #ifdef _STRING
.................... signed int16 get_Int16Edit(signed int16 old)
.................... {
....................   char s[7];
....................   signed int16 l;
.................... 
....................   sprintf(s, "%ld", old);
.................... 
....................   get_stringEdit(s, sizeof(s));
....................   l=atol(s);
....................   return(l);
.................... }
.................... #endif
.................... 
.................... signed int32 get_Int32(void)
.................... {
....................   char s[12];
....................   signed int32 l;
.................... 
....................   get_string(s, sizeof(s));
....................   l=atoi32(s);
....................   return(l);
.................... }
.................... 
.................... #ifdef _STRING
.................... signed int32 get_Int32Edit(signed int32 old)
.................... {
....................   char s[12];
....................   signed int32 l;
.................... 
....................   sprintf(s, "%ld", old);
.................... 
....................   get_stringEdit(s, sizeof(s));
....................   l=atoi32(s);
....................   return(l);
.................... }
.................... #endif
.................... 
.................... float get_float() {
....................   char s[20];
....................   float f;
.................... 
....................   get_string(s, 20);
....................   f = atof(s);
....................   return(f);
.................... }
.................... 
.................... #ifdef _STRING
.................... float get_floatEdit(float old) {
....................   char s[20];
....................   float f;
.................... 
....................   sprintf(s, "%f", old);
.................... 
....................   get_string(s, 20);
....................   f = atof(s);
....................   return(f);
.................... }
.................... #endif
.................... 
.................... #if defined(__PCD__)
....................    #define get_int()       get_Int16()
....................    #define get_intEdit()   get_Int16Edit()
....................    #define get_long()      get_Int32()
....................    #define get_longEdit()  get_Int32Edit()
.................... #else
....................    #define get_int()       get_Int8()
....................    #define get_intEdit()   get_Int8Edit()
....................    #define get_long()      get_Int16()
....................    #define get_longEdit()  get_Int16Edit()
.................... #endif
.................... 
.................... #endif   //_STDLIB
.................... 
.................... #endif   //__INPUT_C__
.................... 
.................... 
....................         
.................... 
....................         
....................       
....................         #define PB_Set_Time PIN_B3
....................         
....................         void GetDate(int *RawData[])
....................         {
....................            int MyMonth=RawData;
....................            
....................            printf("month = %d",MyMonth);
....................         }
....................    
.................... 
....................    int append(int* s, char c) {
....................         int len = strlen(s);
....................         s[len] = c;
....................         s[len+1] = '\0';
....................         
....................         return s;
....................    }
....................    
....................    
.................... int hr1;
.................... char buffer [22]={0};  
.................... 
.................... 
....................     void main()
09D6:  CLRF   FF8
09D8:  BCF    FD0.7
09DA:  CLRF   04
09DC:  BSF    FB8.3
09DE:  MOVLW  08
09E0:  MOVWF  FAF
09E2:  MOVLW  02
09E4:  MOVWF  FB0
09E6:  MOVLW  A6
09E8:  MOVWF  FAC
09EA:  MOVLW  90
09EC:  MOVWF  FAB
09EE:  NOP   
09F0:  NOP   
09F2:  CLRF   0E
09F4:  CLRF   0D
09F6:  CLRF   0F
09F8:  CLRF   11
09FA:  CLRF   12
09FC:  MOVF   FC1,W
09FE:  ANDLW  C0
0A00:  IORLW  0F
0A02:  MOVWF  FC1
0A04:  MOVLW  07
0A06:  MOVWF  FB4
0A08:  BRA    0A14
0A0A:  DATA 02,00
0A0C:  DATA 13,00
0A0E:  DATA 00,32
0A10:  DATA 40,16
0A12:  DATA 00,00
0A14:  MOVLW  00
0A16:  MOVWF  FF8
0A18:  MOVLW  0A
0A1A:  MOVWF  FF7
0A1C:  MOVLW  0A
0A1E:  MOVWF  FF6
0A20:  TBLRD*+
0A22:  MOVF   FF5,W
0A24:  MOVWF  00
0A26:  XORLW  00
0A28:  BZ    0A50
0A2A:  TBLRD*+
0A2C:  MOVF   FF5,W
0A2E:  MOVWF  01
0A30:  BTFSC  FE8.7
0A32:  BRA    0A3E
0A34:  ANDLW  3F
0A36:  MOVWF  FEA
0A38:  TBLRD*+
0A3A:  MOVFF  FF5,FE9
0A3E:  BTFSC  01.6
0A40:  TBLRD*+
0A42:  BTFSS  01.6
0A44:  TBLRD*+
0A46:  MOVFF  FF5,FEE
0A4A:  DCFSNZ 00,F
0A4C:  BRA    0A20
0A4E:  BRA    0A42
0A50:  CLRF   FF8
....................        {      
....................        
....................          
....................          
....................   
....................                 putc (0xfe);
0A52:  MOVLW  FE
0A54:  CALL   01A8
....................                 putc (0x61); // rs232 baud  
0A58:  MOVLW  61
0A5A:  CALL   01A8
....................                 putc (0x04); // = 9600
0A5E:  MOVLW  04
0A60:  CALL   01A8
....................                 
....................                 delay_ms(3000);       // wait for lcd to init
0A64:  MOVLW  0C
0A66:  MOVWF  49
0A68:  MOVLW  FA
0A6A:  MOVWF  4A
0A6C:  CALL   01B0
0A70:  DECFSZ 49,F
0A72:  BRA    0A68
....................                 putc (0xfe);
0A74:  MOVLW  FE
0A76:  CALL   01A8
....................                 putc (0x41); // Turn on display
0A7A:  MOVLW  41
0A7C:  CALL   01A8
....................                 
....................                 putc (0xfe);
0A80:  MOVLW  FE
0A82:  CALL   01A8
....................                 putc (0x51); // clear the screen               
0A86:  MOVLW  51
0A88:  CALL   01A8
....................                         
....................                 putc (0xfe); // set briteness 0-8
0A8C:  MOVLW  FE
0A8E:  CALL   01A8
....................                 putc (0x53); 
0A92:  MOVLW  53
0A94:  CALL   01A8
....................                 putc (0x08);              
0A98:  MOVLW  08
0A9A:  CALL   01A8
....................                
....................                 putc (0xfe); // set contrast 0-50
0A9E:  MOVLW  FE
0AA0:  CALL   01A8
....................                 putc (0x52); 
0AA4:  MOVLW  52
0AA6:  CALL   01A8
....................                 putc (39);  
0AAA:  MOVLW  27
0AAC:  CALL   01A8
....................                 
....................                 Template();
0AB0:  CALL   01F8
....................                                              
....................                 //Read_All_RTC_Regs_At_Start(); //read all ds1307 regs without display
....................                 
....................                      //int day[2];
.................... 
.................... 
.................... 
....................        while(true)
....................          {  
.................... 
....................          static char date[25];
....................          static char Tday[2];
....................          static unsigned int pos=0;
....................          char inByte;
....................          //Read_All_RTC_Regs(); put back after testing
....................            if(kbhit())
0AB4:  BTFSS  F9E.5
0AB6:  BRA    0AEC
....................            {
....................                
....................             
....................                fgets(buffer,PCdata);
0AB8:  CLRF   FEA
0ABA:  MOVLW  16
0ABC:  MOVWF  FE9
0ABE:  CLRF   FED
0AC0:  GOTO   0252
0AC4:  MOVFF  01,FEC
0AC8:  MOVLW  0D
0ACA:  SUBWF  FEF,W
0ACC:  BNZ   0AC0
0ACE:  CLRF   FEC
....................                hr1 = buffer[0];
0AD0:  MOVFF  16,15
.................... 
....................                printf("%c\r\n",hr1);
0AD4:  MOVF   15,W
0AD6:  BTFSS  F9E.4
0AD8:  BRA    0AD6
0ADA:  MOVWF  FAD
0ADC:  MOVLW  0D
0ADE:  BTFSS  F9E.4
0AE0:  BRA    0ADE
0AE2:  MOVWF  FAD
0AE4:  MOVLW  0A
0AE6:  BTFSS  F9E.4
0AE8:  BRA    0AE6
0AEA:  MOVWF  FAD
....................            
....................            }
....................             
....................    
....................              
....................       
....................            if(!input(PB_Set_Time))
0AEC:  BSF    F93.3
0AEE:  BTFSC  F81.3
0AF0:  BRA    0B00
....................             {
....................                printf("button HIT!!");
0AF2:  MOVLW  9A
0AF4:  MOVWF  FF6
0AF6:  MOVLW  01
0AF8:  MOVWF  FF7
0AFA:  CALL   01D6
....................                Manual_Set_Time(); // this is where the switch psn is read  
0AFE:  BRA    05C6
....................             } 
....................             else
....................             {
....................             }
0B00:  BRA    0AB4
....................             //printf("while loop\r\n");
....................                        
....................       }//end while
.................... }//main
.................... 
0B02:  BRA    0B02
.................... 

Configuration Fuses:
   Word  1: C200   HS FCMEN IESO
   Word  2: 1E19   NOPUT NOBROWNOUT BORV21 NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 0000   NOSTVREN NOLVP NOXINST DEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB

   Some fuses have been forced to be compatible with the ICD debugger.
